$ date -R
Mon, 20 Apr 2026 11:51:27 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 43cfbdda5af60 Merge tag 'for-linus-iommufd' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd
Merging origin/master (c1f49dea2b8f3 Merge tag 'mm-hotfixes-stable-2026-04-19-00-14' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 43cfbdda5af60..c1f49dea2b8f3
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    2 +
 .../pmu-events/arch/arm64/nvidia/t410/bus.json     |   48 +
 .../arch/arm64/nvidia/t410/exception.json          |   62 +
 .../arch/arm64/nvidia/t410/fp_operation.json       |   78 +
 .../pmu-events/arch/arm64/nvidia/t410/general.json |   15 +
 .../arch/arm64/nvidia/t410/l1d_cache.json          |  122 +
 .../arch/arm64/nvidia/t410/l1i_cache.json          |  114 +
 .../arch/arm64/nvidia/t410/l2d_cache.json          |  134 +
 .../arch/arm64/nvidia/t410/ll_cache.json           |  107 +
 .../pmu-events/arch/arm64/nvidia/t410/memory.json  |   46 +
 .../pmu-events/arch/arm64/nvidia/t410/metrics.json |  722 +++
 .../pmu-events/arch/arm64/nvidia/t410/misc.json    |  642 +++
 .../pmu-events/arch/arm64/nvidia/t410/retired.json |   94 +
 .../pmu-events/arch/arm64/nvidia/t410/spe.json     |   42 +
 .../arch/arm64/nvidia/t410/spec_operation.json     |  230 +
 .../pmu-events/arch/arm64/nvidia/t410/stall.json   |  145 +
 .../pmu-events/arch/arm64/nvidia/t410/tlb.json     |  158 +
 .../pmu-events/arch/common/common/metrics.json     |    6 +-
 .../perf/pmu-events/arch/x86/alderlake/cache.json  |   27 +-
 .../pmu-events/arch/x86/alderlake/frontend.json    |   18 +
 .../pmu-events/arch/x86/alderlake/pipeline.json    |   66 +-
 .../perf/pmu-events/arch/x86/alderlaken/cache.json |   27 +-
 .../pmu-events/arch/x86/alderlaken/pipeline.json   |   60 +-
 .../perf/pmu-events/arch/x86/arrowlake/cache.json  |  103 +-
 .../pmu-events/arch/x86/arrowlake/frontend.json    |   18 +
 .../pmu-events/arch/x86/arrowlake/pipeline.json    |   40 +-
 .../pmu-events/arch/x86/emeraldrapids/cache.json   |    4 +-
 .../arch/x86/emeraldrapids/frontend.json           |   16 +
 .../arch/x86/emeraldrapids/uncore-cache.json       |    4 +-
 .../arch/x86/emeraldrapids/uncore-io.json          |   17 +-
 .../perf/pmu-events/arch/x86/grandridge/cache.json |   42 +-
 .../pmu-events/arch/x86/grandridge/pipeline.json   |   42 +-
 .../arch/x86/graniterapids/frontend.json           |   16 +
 .../arch/x86/graniterapids/gnr-metrics.json        |   27 +
 .../perf/pmu-events/arch/x86/lunarlake/cache.json  |   36 +-
 .../pmu-events/arch/x86/lunarlake/frontend.json    |   27 +
 .../pmu-events/arch/x86/lunarlake/pipeline.json    |   10 +-
 tools/perf/pmu-events/arch/x86/mapfile.csv         |   22 +-
 .../perf/pmu-events/arch/x86/meteorlake/cache.json |   67 +-
 .../pmu-events/arch/x86/meteorlake/frontend.json   |   18 +
 .../pmu-events/arch/x86/meteorlake/pipeline.json   |   46 +-
 .../pmu-events/arch/x86/pantherlake/cache.json     |  159 +-
 .../arch/x86/pantherlake/floating-point.json       |   28 +
 .../pmu-events/arch/x86/pantherlake/frontend.json  |   36 +
 .../pmu-events/arch/x86/pantherlake/memory.json    |   27 +
 .../pmu-events/arch/x86/pantherlake/other.json     |   10 +
 .../pmu-events/arch/x86/pantherlake/pipeline.json  |  200 +-
 .../arch/x86/pantherlake/virtual-memory.json       |   30 +
 .../pmu-events/arch/x86/sapphirerapids/cache.json  |    4 +-
 .../arch/x86/sapphirerapids/frontend.json          |   16 +
 .../arch/x86/sapphirerapids/uncore-cache.json      |    4 +-
 .../arch/x86/sapphirerapids/uncore-io.json         |   17 +-
 .../pmu-events/arch/x86/sierraforest/cache.json    |   22 +-
 .../pmu-events/arch/x86/sierraforest/pipeline.json |   42 +-
 tools/perf/pmu-events/empty-pmu-events.c           |  108 +-
 tools/perf/tests/bitmap.c                          |    2 +-
 tools/perf/tests/bp_signal.c                       |    2 +-
 tools/perf/tests/code-reading.c                    |    1 +
 tools/perf/tests/cpumap.c                          |    6 +-
 tools/perf/tests/dso-data.c                        |    2 +-
 tools/perf/tests/event_update.c                    |    4 +-
 tools/perf/tests/expand-cgroup.c                   |    4 +-
 tools/perf/tests/hists_cumulate.c                  |    2 +-
 tools/perf/tests/hists_filter.c                    |    1 +
 tools/perf/tests/hists_output.c                    |    2 +-
 tools/perf/tests/mem2node.c                        |    2 +-
 tools/perf/tests/openat-syscall-all-cpus.c         |    3 +-
 tools/perf/tests/parse-events.c                    |   49 +-
 tools/perf/tests/perf-record.c                     |    8 +-
 tools/perf/tests/shell/data_type_profiling.sh      |    6 +-
 tools/perf/tests/shell/kwork.sh                    |   79 +
 tools/perf/tests/shell/perf_sched_stats.sh         |   42 +-
 .../tests/shell/record+probe_libc_inet_pton.sh     |    8 +-
 tools/perf/tests/shell/stat_bpf_counters.sh        |   20 +-
 tools/perf/tests/shell/test_brstack.sh             |  148 +-
 tools/perf/tests/shell/test_task_analyzer.sh       |   42 +-
 tools/perf/tests/shell/trace_btf_general.sh        |    2 +-
 tools/perf/tests/switch-tracking.c                 |    2 +
 tools/perf/tests/thread-map.c                      |    1 -
 tools/perf/tests/topology.c                        |   11 +-
 tools/perf/tests/workloads/datasym.c               |    6 +-
 tools/perf/tests/wp.c                              |    6 +-
 tools/perf/trace/beauty/drm_ioctl.sh               |    2 +-
 tools/perf/trace/beauty/fadvise.sh                 |    2 +-
 .../{ => perf/trace/beauty}/include/uapi/drm/drm.h |    0
 .../trace/beauty}/include/uapi/drm/i915_drm.h      |    0
 .../trace/beauty}/include/uapi/linux/fadvise.h     |    0
 tools/perf/util/Build                              |    2 -
 tools/perf/util/addr2line.c                        |   17 +-
 tools/perf/util/addr2line.h                        |    2 -
 tools/perf/util/affinity.c                         |    2 +-
 tools/perf/util/annotate-arch/annotate-loongarch.c |    1 +
 tools/perf/util/annotate-arch/annotate-x86.c       |   70 +-
 tools/perf/util/annotate-data.c                    |  119 +-
 tools/perf/util/annotate-data.h                    |    3 +
 tools/perf/util/annotate.c                         |    3 +-
 tools/perf/util/arm-spe.c                          |   24 +-
 tools/perf/util/block-info.c                       |    2 +-
 tools/perf/util/block-range.c                      |    2 +-
 tools/perf/util/bpf-event.c                        |    2 +-
 tools/perf/util/bpf_counter.c                      |   28 +-
 tools/perf/util/bpf_counter_cgroup.c               |    9 +-
 tools/perf/util/bpf_kwork.c                        |    3 +-
 tools/perf/util/bpf_kwork_top.c                    |    3 +-
 tools/perf/util/bpf_map.c                          |   70 -
 tools/perf/util/bpf_map.h                          |   23 -
 tools/perf/util/bpf_off_cpu.c                      |    4 +-
 tools/perf/util/bpf_skel/syscall_summary.bpf.c     |   18 +-
 tools/perf/util/bpf_trace_augment.c                |    2 +-
 tools/perf/util/branch.h                           |    3 +
 tools/perf/util/callchain.c                        |   83 +-
 tools/perf/util/callchain.h                        |   12 +-
 tools/perf/util/cgroup.c                           |   30 +-
 tools/perf/util/clockid.h                          |    3 +-
 tools/perf/util/config.c                           |    6 +-
 tools/perf/util/cpu-set-sched.h                    |   50 -
 tools/perf/util/cpumap.c                           |   10 +-
 tools/perf/util/cputopo.c                          |    2 +-
 tools/perf/util/cs-etm-decoder/cs-etm-decoder.c    |   56 +-
 tools/perf/util/data-convert-bt.c                  |   74 +-
 tools/perf/util/data-convert-json.c                |   16 +-
 tools/perf/util/data.c                             |  101 +-
 tools/perf/util/data.h                             |   52 +-
 tools/perf/util/db-export.c                        |    1 -
 tools/perf/util/debug.c                            |    2 +-
 tools/perf/util/debuginfo.c                        |   19 +-
 tools/perf/util/disasm.c                           |   11 +-
 tools/perf/util/disasm.h                           |    2 +
 tools/perf/util/drm_pmu.c                          |   36 +-
 tools/perf/util/dsos.c                             |   35 +-
 tools/perf/util/dump-insn.c                        |   23 -
 tools/perf/util/dwarf-aux.c                        |  149 +-
 tools/perf/util/dwarf-aux.h                        |    9 +-
 tools/perf/util/env.c                              |    2 +-
 tools/perf/util/env.h                              |    1 +
 tools/perf/util/event.c                            |    1 -
 tools/perf/util/evlist.c                           |   40 +-
 tools/perf/util/evlist.h                           |    2 +-
 tools/perf/util/evsel.c                            |  112 +-
 tools/perf/util/evsel.h                            |   10 +-
 tools/perf/util/expr.c                             |    7 +-
 tools/perf/util/header.c                           |  436 +-
 tools/perf/util/header.h                           |    9 +-
 tools/perf/util/hist.c                             |    5 +-
 tools/perf/util/hist.h                             |    2 +
 tools/perf/util/intel-tpebs.c                      |   12 +-
 tools/perf/util/libbfd.c                           |    2 +-
 tools/perf/util/llvm.c                             |   10 +-
 tools/perf/util/maps.c                             |   24 +-
 tools/perf/util/mem2node.c                         |    2 +-
 tools/perf/util/metricgroup.c                      |   29 +-
 tools/perf/util/ordered-events.c                   |    2 +-
 tools/perf/util/parse-events.c                     |    2 +-
 tools/perf/util/perf-regs-arch/perf_regs_s390.c    |   78 +
 tools/perf/util/perf_regs.c                        |    3 +
 tools/perf/util/perf_regs.h                        |    1 +
 tools/perf/util/pmus.c                             |    2 +-
 tools/perf/util/powerpc-vpadtl.c                   |   11 +-
 tools/perf/util/probe-event.c                      |   20 +-
 tools/perf/util/probe-file.c                       |    2 +-
 tools/perf/util/probe-finder.c                     |    8 +-
 tools/perf/util/sample.c                           |   11 +-
 tools/perf/util/sample.h                           |  140 +-
 .../util/scripting-engines/trace-event-python.c    |    2 +-
 tools/perf/util/session.c                          |   83 +-
 tools/perf/util/sort.c                             |  276 +-
 tools/perf/util/sort.h                             |    2 +
 tools/perf/util/srcline.c                          |   12 +-
 tools/perf/util/stat-display.c                     |    4 +-
 tools/perf/util/stat-shadow.c                      |    1 -
 tools/perf/util/stat.c                             |    8 +-
 tools/perf/util/svghelper.c                        |    3 +-
 tools/perf/util/symbol-elf.c                       |   20 +-
 tools/perf/util/symbol.c                           |   40 +-
 tools/perf/util/symbol.h                           |   11 +-
 tools/perf/util/symbol_conf.h                      |    4 +-
 tools/perf/util/synthetic-events.c                 |    2 +-
 tools/perf/util/target.h                           |   12 +-
 tools/perf/util/unwind-libunwind-local.c           |    1 -
 tools/perf/util/util.c                             |   10 +-
 tools/perf/util/util.h                             |    3 +-
 tools/perf/util/values.c                           |    8 +-
 tools/testing/cxl/Kbuild                           |    9 +-
 tools/testing/cxl/test/Kbuild                      |    1 +
 tools/testing/cxl/test/cxl.c                       |  449 +-
 tools/testing/cxl/test/hmem_test.c                 |   47 +
 tools/testing/cxl/test/mem.c                       |    6 +-
 tools/testing/cxl/test/mock.c                      |   50 +
 tools/testing/cxl/test/mock.h                      |    8 +
 tools/testing/memblock/internal.h                  |   43 +-
 tools/testing/memblock/linux/string_helpers.h      |   10 +
 tools/testing/memblock/mmzone.c                    |    4 -
 tools/testing/selftests/bpf/Makefile               |    1 +
 tools/testing/selftests/bpf/prog_tests/snprintf.c  |    3 +-
 .../selftests/bpf/prog_tests/task_local_data.h     |   13 +-
 .../bpf/prog_tests/test_task_local_data.c          |   96 +-
 tools/testing/selftests/bpf/prog_tests/token.c     |   86 +-
 .../selftests/bpf/prog_tests/trace_printk.c        |   28 +-
 .../selftests/bpf/prog_tests/unpriv_bpf_disabled.c |   21 +-
 tools/testing/selftests/bpf/progs/bpf_iter_unix.c  |   10 +
 tools/testing/selftests/bpf/progs/map_kptr_fail.c  |   15 +
 .../selftests/bpf/progs/task_local_data.bpf.h      |    5 +-
 .../selftests/bpf/progs/timer_start_deadlock.c     |    8 +-
 tools/testing/selftests/bpf/progs/token_kallsyms.c |   19 +
 tools/testing/selftests/bpf/progs/trace_printk.c   |   10 +
 .../selftests/bpf/progs/verifier_live_stack.c      |  193 +
 tools/testing/selftests/bpf/sysctl_helpers.c       |   37 +
 tools/testing/selftests/bpf/sysctl_helpers.h       |    8 +
 .../selftests/ftrace/test.d/remotes/functions      |   19 +-
 .../selftests/ftrace/test.d/remotes/hotplug.tc     |   88 +
 .../test.d/remotes/hypervisor/buffer_size.tc       |   11 +
 .../ftrace/test.d/remotes/hypervisor/hotplug.tc    |   11 +
 .../ftrace/test.d/remotes/hypervisor/reset.tc      |   11 +
 .../ftrace/test.d/remotes/hypervisor/trace.tc      |   11 +
 .../ftrace/test.d/remotes/hypervisor/trace_pipe.tc |   11 +
 .../ftrace/test.d/remotes/hypervisor/unloading.tc  |   11 +
 .../selftests/ftrace/test.d/remotes/trace.tc       |   27 +-
 .../selftests/ftrace/test.d/remotes/trace_pipe.tc  |   25 -
 .../inter-event/trigger-fully-qualified-var-ref.tc |   34 +
 tools/testing/selftests/kvm/Makefile.kvm           |   18 +-
 tools/testing/selftests/kvm/arm64/at.c             |   14 +-
 tools/testing/selftests/kvm/arm64/no-vgic-v3.c     |  177 -
 tools/testing/selftests/kvm/arm64/no-vgic.c        |  297 ++
 tools/testing/selftests/kvm/arm64/set_id_regs.c    |   52 +-
 tools/testing/selftests/kvm/arm64/vgic_v5.c        |  228 +
 tools/testing/selftests/kvm/dirty_log_test.c       |    3 -
 tools/testing/selftests/kvm/guest_memfd_test.c     |   70 +-
 tools/testing/selftests/kvm/include/arm64/gic_v5.h |  150 +
 tools/testing/selftests/kvm/include/kvm_syscalls.h |    1 +
 tools/testing/selftests/kvm/include/kvm_util.h     |    4 -
 .../testing/selftests/kvm/include/kvm_util_types.h |    2 +
 .../testing/selftests/kvm/include/loongarch/pmu.h  |   66 +
 .../selftests/kvm/include/loongarch/processor.h    |   15 +
 tools/testing/selftests/kvm/include/riscv/sbi.h    |   37 +
 .../testing/selftests/kvm/include/x86/processor.h  |   12 +
 tools/testing/selftests/kvm/include/x86/svm.h      |   14 +-
 tools/testing/selftests/kvm/kvm_page_table_test.c  |    3 -
 tools/testing/selftests/kvm/lib/kvm_util.c         |    9 +-
 .../selftests/kvm/lib/loongarch/processor.c        |   15 +-
 tools/testing/selftests/kvm/lib/memstress.c        |    4 -
 tools/testing/selftests/kvm/lib/riscv/processor.c  |    5 +
 tools/testing/selftests/kvm/lib/x86/processor.c    |   15 +-
 tools/testing/selftests/kvm/lib/x86/svm.c          |    2 +-
 tools/testing/selftests/kvm/loongarch/pmu_test.c   |  205 +
 .../testing/selftests/kvm/pre_fault_memory_test.c  |    4 -
 tools/testing/selftests/kvm/riscv/sbi_pmu_test.c   |   20 +-
 .../testing/selftests/kvm/set_memory_region_test.c |    9 +-
 tools/testing/selftests/kvm/steal_time.c           |   98 +-
 .../testing/selftests/kvm/x86/fix_hypercall_test.c |    2 +-
 tools/testing/selftests/kvm/x86/msrs_test.c        |    4 +-
 .../selftests/kvm/x86/nested_vmsave_vmload_test.c  |   16 +-
 .../selftests/kvm/x86/pmu_event_filter_test.c      |    3 +-
 .../testing/selftests/kvm/x86/sev_migrate_tests.c  |    2 -
 tools/testing/selftests/kvm/x86/state_test.c       |   35 +
 .../selftests/kvm/x86/svm_lbr_nested_state.c       |  145 +
 .../selftests/kvm/x86/svm_nested_clear_efer_svme.c |   55 +
 .../selftests/kvm/x86/svm_nested_vmcb12_gpa.c      |  176 +
 tools/testing/selftests/kvm/x86/xapic_state_test.c |    2 +-
 tools/testing/selftests/liveupdate/liveupdate.c    |   41 +
 .../selftests/mm/charge_reserved_hugetlb.sh        |    5 +
 tools/testing/selftests/mm/guard-regions.c         |    4 +
 tools/testing/selftests/mm/hmm-tests.c             |   83 +-
 tools/testing/selftests/mm/hugetlb_dio.c           |   91 +-
 tools/testing/selftests/mm/merge.c                 |   88 +
 tools/testing/selftests/mm/soft-dirty.c            |    4 +-
 tools/testing/selftests/mm/split_huge_page_test.c  |   19 +-
 tools/testing/selftests/mm/thp_settings.c          |   35 +-
 tools/testing/selftests/mm/thp_settings.h          |    1 -
 tools/testing/selftests/mm/transhuge-stress.c      |    4 +
 tools/testing/selftests/mm/vm_util.c               |   24 +
 tools/testing/selftests/mm/vm_util.h               |    2 +
 tools/usb/usbip/libsrc/usbip_device_driver.c       |    6 +-
 tools/usb/usbip/libsrc/usbip_host_common.c         |    3 +
 tools/usb/usbip/libsrc/usbip_host_driver.c         |    7 +-
 virt/kvm/guest_memfd.c                             |    5 +-
 virt/kvm/kvm_main.c                                |   43 +-
 1617 files changed, 103798 insertions(+), 21437 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-class-reboot-mode-reboot_modes
 create mode 100644 Documentation/ABI/testing/sysfs-driver-hid-lenovo-go
 create mode 100644 Documentation/ABI/testing/sysfs-driver-hid-lenovo-go-s
 create mode 100644 Documentation/devicetree/bindings/arm/arm,vexpress-scc.yaml
 delete mode 100644 Documentation/devicetree/bindings/arm/vexpress-scc.txt
 delete mode 100644 Documentation/devicetree/bindings/bus/baikal,bt1-apb.yaml
 delete mode 100644 Documentation/devicetree/bindings/bus/baikal,bt1-axi.yaml
 create mode 100644 Documentation/devicetree/bindings/dma/loongson,ls2k0300-dma.yaml
 delete mode 100644 Documentation/devicetree/bindings/dma/xilinx/xilinx_dma.txt
 create mode 100644 Documentation/devicetree/bindings/dma/xilinx/xlnx,axi-dma.yaml
 delete mode 100644 Documentation/devicetree/bindings/i2c/i2c-iop3xx.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/intel,ixp4xx-i2c.yaml
 create mode 100644 Documentation/devicetree/bindings/input/touchscreen/fsl,imx25-tcq.yaml
 delete mode 100644 Documentation/devicetree/bindings/input/touchscreen/fsl-mx25-tcq.txt
 create mode 100644 Documentation/devicetree/bindings/mtd/nand-controller-legacy.yaml
 create mode 100644 Documentation/devicetree/bindings/mtd/nand-property.yaml
 create mode 100644 Documentation/devicetree/bindings/mtd/raw-nand-property.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/canaan,k230-usb-phy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/eswin,eic7700-sata-phy.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/fsl,imx27-iomuxc.yaml
 delete mode 100644 Documentation/devicetree/bindings/pinctrl/fsl,imx27-pinctrl.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/maxim,max77620-pinctrl.yaml
 delete mode 100644 Documentation/devicetree/bindings/pinctrl/pinctrl-max77620.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/qcom,eliza-tlmm.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/qcom,hawi-tlmm.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/qcom,ipq5210-tlmm.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/qcom,milos-lpass-lpi-pinctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/qcom,sdm670-lpass-lpi-pinctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/realtek,rtd1625-pinctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/power/reset/cortina,gemini-power-controller.yaml
 delete mode 100644 Documentation/devicetree/bindings/power/reset/gemini-poweroff.txt
 create mode 100644 Documentation/devicetree/bindings/power/supply/samsung,s2mu005-fuel-gauge.yaml
 create mode 100644 Documentation/devicetree/bindings/soc/mobileye/mobileye,eyeq6lplus-olb.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/atmel,at91rm9200-udc.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/atmel,at91sam9rl-udc.yaml
 delete mode 100644 Documentation/devicetree/bindings/usb/atmel-usb.txt
 create mode 100644 Documentation/devicetree/bindings/usb/corechips,sl6341.yaml
 delete mode 100644 Documentation/devicetree/bindings/usb/maxim,max3421.txt
 create mode 100644 Documentation/devicetree/bindings/usb/maxim,max3421.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/nxp,imx-dwc3.yaml
 delete mode 100644 Documentation/devicetree/bindings/usb/ohci-st.txt
 delete mode 100644 Documentation/devicetree/bindings/usb/omap-usb.txt
 create mode 100644 Documentation/devicetree/bindings/usb/renesas,upd720201-pci.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/st,st-ohci-300x.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/starfive,jhb100-dwc3.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/terminus,fe11.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/ti,dwc3.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/ti,omap4-musb.yaml
 create mode 100644 Documentation/filesystems/ntfs.rst
 create mode 100644 Documentation/virt/kvm/arm/pkvm.rst
 create mode 100644 Documentation/virt/kvm/devices/arm-vgic-v5.rst
 create mode 100644 arch/alpha/include/asm/seccomp.h
 create mode 100644 arch/arm64/include/asm/kvm_define_hypevents.h
 create mode 100644 arch/arm64/include/asm/kvm_hypevents.h
 create mode 100644 arch/arm64/include/asm/kvm_hyptrace.h
 create mode 100644 arch/arm64/kvm/hyp/include/nvhe/arm-smccc.h
 create mode 100644 arch/arm64/kvm/hyp/include/nvhe/clock.h
 create mode 100644 arch/arm64/kvm/hyp/include/nvhe/define_events.h
 create mode 100644 arch/arm64/kvm/hyp/include/nvhe/trace.h
 create mode 100644 arch/arm64/kvm/hyp/nvhe/clock.c
 create mode 100644 arch/arm64/kvm/hyp/nvhe/events.c
 create mode 100644 arch/arm64/kvm/hyp/nvhe/trace.c
 create mode 100644 arch/arm64/kvm/hyp/vgic-v5-sr.c
 create mode 100644 arch/arm64/kvm/hyp_trace.c
 create mode 100644 arch/arm64/kvm/hyp_trace.h
 create mode 100644 arch/loongarch/include/asm/kvm_dmsintc.h
 create mode 100644 arch/loongarch/kvm/intc/dmsintc.c
 create mode 100644 arch/mips/boot/dts/mobileye/eyeq6lplus-epm6.dts
 create mode 100644 arch/mips/boot/dts/mobileye/eyeq6lplus-pins.dtsi
 create mode 100644 arch/mips/boot/dts/mobileye/eyeq6lplus.dtsi
 create mode 100644 arch/mips/configs/eyeq6lplus_defconfig
 delete mode 100644 arch/parisc/lib/checksum.c
 create mode 100644 arch/riscv/include/asm/kvm_isa.h
 create mode 100644 arch/riscv/include/asm/kvm_vcpu_config.h
 create mode 100644 arch/riscv/kvm/isa.c
 create mode 100644 arch/riscv/kvm/vcpu_config.c
 delete mode 100644 arch/s390/kernel/ima_arch.c
 create mode 100644 arch/x86/include/asm/virt.h
 create mode 100644 arch/x86/virt/hw.c
 delete mode 100644 drivers/bus/bt1-apb.c
 delete mode 100644 drivers/bus/bt1-axi.c
 create mode 100644 drivers/cxl/core/region_dax.c
 create mode 100644 drivers/cxl/core/region_pmem.c
 create mode 100644 drivers/dma/loongson/Kconfig
 create mode 100644 drivers/dma/loongson/Makefile
 rename drivers/dma/{ => loongson}/loongson1-apb-dma.c (99%)
 create mode 100644 drivers/dma/loongson/loongson2-apb-cmc-dma.c
 rename drivers/dma/{ => loongson}/loongson2-apb-dma.c (91%)
 create mode 100644 drivers/dma/switchtec_dma.c
 create mode 100644 drivers/hid/bpf/progs/Generic__touchpad.bpf.c
 create mode 100644 drivers/hid/bpf/progs/Huion__KeydialK20-Bluetooth.bpf.c
 create mode 100644 drivers/hid/bpf/progs/Trust__Philips-SPK6327.bpf.c
 create mode 100644 drivers/hid/bpf/progs/hid_report_descriptor_helpers.h
 create mode 100644 drivers/hid/bpf/progs/hid_usages.h
 create mode 100644 drivers/hid/hid-huawei.c
 create mode 100644 drivers/hid/hid-lenovo-go-s.c
 create mode 100644 drivers/hid/hid-lenovo-go.c
 delete mode 100644 drivers/hwspinlock/u8500_hsem.c
 delete mode 100644 drivers/mtd/maps/physmap-bt1-rom.c
 delete mode 100644 drivers/mtd/maps/physmap-bt1-rom.h
 create mode 100644 drivers/mtd/mtd_virt_concat.c
 create mode 100644 drivers/phy/canaan/Kconfig
 create mode 100644 drivers/phy/canaan/Makefile
 create mode 100644 drivers/phy/canaan/phy-k230-usb.c
 create mode 100644 drivers/phy/eswin/Kconfig
 create mode 100644 drivers/phy/eswin/Makefile
 create mode 100644 drivers/phy/eswin/phy-eic7700-sata.c
 rename drivers/phy/{phy-spacemit-k1-pcie.c => spacemit/phy-k1-pcie.c} (100%)
 create mode 100644 drivers/pinctrl/qcom/pinctrl-eliza.c
 create mode 100644 drivers/pinctrl/qcom/pinctrl-hawi.c
 create mode 100644 drivers/pinctrl/qcom/pinctrl-ipq5210.c
 create mode 100644 drivers/pinctrl/qcom/pinctrl-milos-lpass-lpi.c
 create mode 100644 drivers/pinctrl/qcom/pinctrl-sdm670-lpass-lpi.c
 create mode 100644 drivers/pinctrl/realtek/pinctrl-rtd1625.c
 create mode 100644 drivers/power/supply/macsmc-power.c
 create mode 100644 drivers/power/supply/max77759_charger.c
 create mode 100644 drivers/power/supply/s2mu005-battery.c
 delete mode 100644 drivers/tty/serial/esp32_acm.c
 delete mode 100644 drivers/tty/serial/esp32_uart.c
 create mode 100644 drivers/usb/dwc3/dwc3-imx.c
 create mode 100644 fs/ntfs/Kconfig
 create mode 100644 fs/ntfs/Makefile
 create mode 100644 fs/ntfs/aops.c
 create mode 100644 fs/ntfs/attrib.c
 create mode 100644 fs/ntfs/attrib.h
 create mode 100644 fs/ntfs/attrlist.c
 create mode 100644 fs/ntfs/attrlist.h
 create mode 100644 fs/ntfs/bdev-io.c
 create mode 100644 fs/ntfs/bitmap.c
 create mode 100644 fs/ntfs/bitmap.h
 create mode 100644 fs/ntfs/collate.c
 create mode 100644 fs/ntfs/collate.h
 create mode 100644 fs/ntfs/compress.c
 create mode 100644 fs/ntfs/debug.c
 create mode 100644 fs/ntfs/debug.h
 create mode 100644 fs/ntfs/dir.c
 create mode 100644 fs/ntfs/dir.h
 create mode 100644 fs/ntfs/ea.c
 create mode 100644 fs/ntfs/ea.h
 create mode 100644 fs/ntfs/file.c
 create mode 100644 fs/ntfs/index.c
 create mode 100644 fs/ntfs/index.h
 create mode 100644 fs/ntfs/inode.c
 create mode 100644 fs/ntfs/inode.h
 create mode 100644 fs/ntfs/iomap.c
 create mode 100644 fs/ntfs/iomap.h
 create mode 100644 fs/ntfs/layout.h
 create mode 100644 fs/ntfs/lcnalloc.c
 create mode 100644 fs/ntfs/lcnalloc.h
 create mode 100644 fs/ntfs/logfile.c
 create mode 100644 fs/ntfs/logfile.h
 create mode 100644 fs/ntfs/malloc.h
 create mode 100644 fs/ntfs/mft.c
 create mode 100644 fs/ntfs/mft.h
 create mode 100644 fs/ntfs/mst.c
 create mode 100644 fs/ntfs/namei.c
 create mode 100644 fs/ntfs/ntfs.h
 create mode 100644 fs/ntfs/object_id.c
 create mode 100644 fs/ntfs/object_id.h
 create mode 100644 fs/ntfs/quota.c
 create mode 100644 fs/ntfs/quota.h
 create mode 100644 fs/ntfs/reparse.c
 create mode 100644 fs/ntfs/reparse.h
 create mode 100644 fs/ntfs/runlist.c
 create mode 100644 fs/ntfs/runlist.h
 create mode 100644 fs/ntfs/super.c
 create mode 100644 fs/ntfs/sysctl.c
 create mode 100644 fs/ntfs/sysctl.h
 create mode 100644 fs/ntfs/time.h
 create mode 100644 fs/ntfs/unistr.c
 create mode 100644 fs/ntfs/upcase.c
 create mode 100644 fs/ntfs/volume.h
 create mode 100644 include/cxl/cxl.h
 create mode 100644 include/dt-bindings/clock/mobileye,eyeq6lplus-clk.h
 delete mode 100644 include/linux/dma-buf/heaps/cma.h
 create mode 100644 include/linux/kho/abi/kexec_metadata.h
 create mode 100644 include/linux/secure_boot.h
 create mode 100644 kernel/trace/trace_snapshot.c
 create mode 100644 security/integrity/efi_secureboot.c
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/branch.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/brbe.json
